[4.0K]  [34;42m.[0m/
(0tqq (B[4.0K]  [34;42mUpdater[0m/
(0x   tqq (B[4.0K]  [34;42mobj[0m/
(0x   x   tqq (B[4.0K]  [34;42mDebug[0m/
(0x   x   x   tqq (B[   0]  [34;42mAvalonia[0m/
(0x   x   x   x   tqq (B[ 18K]  [01;32mreferences[0m*
(0x   x   x   x   tqq (B[5.7K]  [01;32mresources[0m*
(0x   x   x   x   mqq (B[  65]  [01;32mResources.Inputs.cache[0m*
(0x   x   x   tqq (B[4.0K]  [34;42mnet9.0[0m/
(0x   x   x   x   tqq (B[   0]  [34;42mref[0m/
(0x   x   x   x   tqq (B[   0]  [34;42mrefint[0m/
(0x   x   x   x   tqq (B[ 975]  [01;32mUpdater.AssemblyInfo.cs[0m*
(0x   x   x   x   tqq (B[  65]  [01;32mUpdater.AssemblyInfoInputs.cache[0m*
(0x   x   x   x   tqq (B[ 149]  [01;32mUpdater.assets.cache[0m*
(0x   x   x   x   mqq (B[ 663]  [01;32mUpdater.GeneratedMSBuildEditorConfig.editorconfig[0m*
(0x   x   x   tqq (B[   0]  [34;42mref[0m/
(0x   x   x   x   mqq (B[8.5K]  [01;32mUpdater.dll[0m*
(0x   x   x   tqq (B[   0]  [34;42mrefint[0m/
(0x   x   x   x   mqq (B[8.5K]  [01;32mUpdater.dll[0m*
(0x   x   x   tqq (B[ 74K]  [01;32mapphost[0m*
(0x   x   x   tqq (B[1.0K]  [01;32mUpdater.AssemblyInfo.cs[0m*
(0x   x   x   tqq (B[  65]  [01;32mUpdater.AssemblyInfoInputs.cache[0m*
(0x   x   x   tqq (B[ 22K]  [01;32mUpdater.assets.cache[0m*
(0x   x   x   tqq (B[ 19K]  [01;32mUpdater.csproj.AssemblyReference.cache[0m*
(0x   x   x   tqq (B[  65]  [01;32mUpdater.csproj.CoreCompileInputs.cache[0m*
(0x   x   x   tqq (B[1.4K]  [01;32mUpdater.csproj.FileListAbsolute.txt[0m*
(0x   x   x   tqq (B[   0]  [01;32mUpdater.csproj.Up2Date[0m*
(0x   x   x   tqq (B[ 49K]  [01;32mUpdater.dll[0m*
(0x   x   x   tqq (B[1.4K]  [01;32mUpdater.GeneratedMSBuildEditorConfig.editorconfig[0m*
(0x   x   x   tqq (B[  65]  [01;32mUpdater.genruntimeconfig.cache[0m*
(0x   x   x   tqq (B[ 20K]  [01;32mUpdater.pdb[0m*
(0x   x   x   mqq (B[ 149]  [01;32mUpdater.sourcelink.json[0m*
(0x   x   tqq (B[4.0K]  [34;42mRelease[0m/
(0x   x   x   tqq (B[4.0K]  [34;42mlinux-x64[0m/
(0x   x   x   x   tqq (B[   0]  [34;42mAvalonia[0m/
(0x   x   x   x   x   tqq (B[ 19K]  [01;32mreferences[0m*
(0x   x   x   x   x   tqq (B[5.7K]  [01;32mresources[0m*
(0x   x   x   x   x   mqq (B[  65]  [01;32mResources.Inputs.cache[0m*
(0x   x   x   x   tqq (B[ 12K]  [34;42mlinked[0m/
(0x   x   x   x   x   tqq (B[1.5M]  [01;32mAvalonia.Base.dll[0m*
(0x   x   x   x   x   tqq (B[695K]  [01;32mAvalonia.Controls.dll[0m*
(0x   x   x   x   x   tqq (B[ 14K]  [01;32mAvalonia.Desktop.dll[0m*
(0x   x   x   x   x   tqq (B[188K]  [01;32mAvalonia.Dialogs.dll[0m*
(0x   x   x   x   x   tqq (B[1.8M]  [01;32mAvalonia.Fonts.Inter.dll[0m*
(0x   x   x   x   x   tqq (B[114K]  [01;32mAvalonia.FreeDesktop.dll[0m*
(0x   x   x   x   x   tqq (B[ 23K]  [01;32mAvalonia.Markup.dll[0m*
(0x   x   x   x   x   tqq (B[ 46K]  [01;32mAvalonia.Markup.Xaml.dll[0m*
(0x   x   x   x   x   tqq (B[ 14K]  [01;32mAvalonia.Metal.dll[0m*
(0x   x   x   x   x   tqq (B[ 60K]  [01;32mAvalonia.OpenGL.dll[0m*
(0x   x   x   x   x   tqq (B[ 16K]  [01;32mAvalonia.ReactiveUI.dll[0m*
(0x   x   x   x   x   tqq (B[100K]  [01;32mAvalonia.Skia.dll[0m*
(0x   x   x   x   x   tqq (B[556K]  [01;32mAvalonia.Themes.Fluent.dll[0m*
